ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20160927,31067,Gage County,NE,100,0,0,0,0,0,9/27/16,10/3/16,1
20160920,31067,Gage County,NE,100,0,0,0,0,0,9/20/16,9/26/16,1
20160913,31067,Gage County,NE,100,0,0,0,0,0,9/13/16,9/19/16,1
20160906,31067,Gage County,NE,100,0,0,0,0,0,9/6/16,9/12/16,1
20160830,31067,Gage County,NE,100,0,0,0,0,0,8/30/16,9/5/16,1
20160823,31067,Gage County,NE,76.46,23.54,0,0,0,0,8/23/16,8/29/16,1
20160816,31067,Gage County,NE,0,100,0,0,0,0,8/16/16,8/22/16,1
20160809,31067,Gage County,NE,0,100,0,0,0,0,8/9/16,8/15/16,1
20160802,31067,Gage County,NE,0,100,0,0,0,0,8/2/16,8/8/16,1
20160726,31067,Gage County,NE,19.33,80.67,0,0,0,0,7/26/16,8/1/16,1
20160719,31067,Gage County,NE,19.33,80.67,0,0,0,0,7/19/16,7/25/16,1
20160712,31067,Gage County,NE,19.33,80.67,0,0,0,0,7/12/16,7/18/16,1
20160705,31067,Gage County,NE,19.32,80.68,0,0,0,0,7/5/16,7/11/16,1
20160628,31067,Gage County,NE,19.32,80.68,0,0,0,0,6/28/16,7/4/16,1
20160621,31067,Gage County,NE,100,0,0,0,0,0,6/21/16,6/27/16,1
20160614,31067,Gage County,NE,100,0,0,0,0,0,6/14/16,6/20/16,1
20160607,31067,Gage County,NE,100,0,0,0,0,0,6/7/16,6/13/16,1
20160531,31067,Gage County,NE,100,0,0,0,0,0,5/31/16,6/6/16,1
20160524,31067,Gage County,NE,100,0,0,0,0,0,5/24/16,5/30/16,1
20160517,31067,Gage County,NE,100,0,0,0,0,0,5/17/16,5/23/16,1
20160510,31067,Gage County,NE,100,0,0,0,0,0,5/10/16,5/16/16,1
20160503,31067,Gage County,NE,100,0,0,0,0,0,5/3/16,5/9/16,1
20160426,31067,Gage County,NE,45.3,54.7,0,0,0,0,4/26/16,5/2/16,1
20160419,31067,Gage County,NE,0,100,0,0,0,0,4/19/16,4/25/16,1
20160412,31067,Gage County,NE,0,100,0,0,0,0,4/12/16,4/18/16,1
20160405,31067,Gage County,NE,0,100,0,0,0,0,4/5/16,4/11/16,1
20160329,31067,Gage County,NE,100,0,0,0,0,0,3/29/16,4/4/16,1
20160322,31067,Gage County,NE,100,0,0,0,0,0,3/22/16,3/28/16,1
20160315,31067,Gage County,NE,100,0,0,0,0,0,3/15/16,3/21/16,1
20160308,31067,Gage County,NE,100,0,0,0,0,0,3/8/16,3/14/16,1
20160301,31067,Gage County,NE,100,0,0,0,0,0,3/1/16,3/7/16,1
20160223,31067,Gage County,NE,100,0,0,0,0,0,2/23/16,2/29/16,1
20160216,31067,Gage County,NE,100,0,0,0,0,0,2/16/16,2/22/16,1
20160209,31067,Gage County,NE,100,0,0,0,0,0,2/9/16,2/15/16,1
20160202,31067,Gage County,NE,100,0,0,0,0,0,2/2/16,2/8/16,1
20160126,31067,Gage County,NE,100,0,0,0,0,0,1/26/16,2/1/16,1
20160119,31067,Gage County,NE,100,0,0,0,0,0,1/19/16,1/25/16,1
20160112,31067,Gage County,NE,100,0,0,0,0,0,1/12/16,1/18/16,1
20160105,31067,Gage County,NE,100,0,0,0,0,0,1/5/16,1/11/16,1
20151229,31067,Gage County,NE,100,0,0,0,0,0,12/29/15,1/4/16,1
20151222,31067,Gage County,NE,100,0,0,0,0,0,12/22/15,12/28/15,1
20151215,31067,Gage County,NE,100,0,0,0,0,0,12/15/15,12/21/15,1
20151208,31067,Gage County,NE,88.1,11.9,0,0,0,0,12/8/15,12/14/15,1
20151201,31067,Gage County,NE,88.1,11.9,0,0,0,0,12/1/15,12/7/15,1
20151124,31067,Gage County,NE,88.1,11.9,0,0,0,0,11/24/15,11/30/15,1
20151117,31067,Gage County,NE,46.5,53.5,5.09,0,0,0,11/17/15,11/23/15,1
20151110,31067,Gage County,NE,46.5,53.5,5.09,0,0,0,11/10/15,11/16/15,1
20151103,31067,Gage County,NE,52.35,47.65,5.09,0,0,0,11/3/15,11/9/15,1
20151027,31067,Gage County,NE,80.39,19.61,1.42,0,0,0,10/27/15,11/2/15,1
20151020,31067,Gage County,NE,80.39,19.61,0,0,0,0,10/20/15,10/26/15,1
20151013,31067,Gage County,NE,80.39,19.61,0,0,0,0,10/13/15,10/19/15,1
20151006,31067,Gage County,NE,80.38,19.62,0,0,0,0,10/6/15,10/12/15,1
20150929,31067,Gage County,NE,100,0,0,0,0,0,9/29/15,10/5/15,1
20150922,31067,Gage County,NE,100,0,0,0,0,0,9/22/15,9/28/15,1
20150915,31067,Gage County,NE,100,0,0,0,0,0,9/15/15,9/21/15,1
20150908,31067,Gage County,NE,100,0,0,0,0,0,9/8/15,9/14/15,1
20150901,31067,Gage County,NE,100,0,0,0,0,0,9/1/15,9/7/15,1
20150825,31067,Gage County,NE,100,0,0,0,0,0,8/25/15,8/31/15,1
20150818,31067,Gage County,NE,100,0,0,0,0,0,8/18/15,8/24/15,1
20150811,31067,Gage County,NE,100,0,0,0,0,0,8/11/15,8/17/15,1
20150804,31067,Gage County,NE,97.75,2.25,0,0,0,0,8/4/15,8/10/15,1
20150728,31067,Gage County,NE,97.75,2.25,0,0,0,0,7/28/15,8/3/15,1
20150721,31067,Gage County,NE,100,0,0,0,0,0,7/21/15,7/27/15,1
20150714,31067,Gage County,NE,100,0,0,0,0,0,7/14/15,7/20/15,1
20150707,31067,Gage County,NE,100,0,0,0,0,0,7/7/15,7/13/15,1
20150630,31067,Gage County,NE,100,0,0,0,0,0,6/30/15,7/6/15,1
20150623,31067,Gage County,NE,100,0,0,0,0,0,6/23/15,6/29/15,1
20150616,31067,Gage County,NE,100,0,0,0,0,0,6/16/15,6/22/15,1
20150609,31067,Gage County,NE,100,0,0,0,0,0,6/9/15,6/15/15,1
20150602,31067,Gage County,NE,100,0,0,0,0,0,6/2/15,6/8/15,1
20150526,31067,Gage County,NE,100,0,0,0,0,0,5/26/15,6/1/15,1
20150519,31067,Gage County,NE,100,0,0,0,0,0,5/19/15,5/25/15,1
20150512,31067,Gage County,NE,100,0,0,0,0,0,5/12/15,5/18/15,1
20150505,31067,Gage County,NE,100,0,0,0,0,0,5/5/15,5/11/15,1
20150428,31067,Gage County,NE,100,0,0,0,0,0,4/28/15,5/4/15,1
20150421,31067,Gage County,NE,100,0,0,0,0,0,4/21/15,4/27/15,1
20150414,31067,Gage County,NE,100,0,0,0,0,0,4/14/15,4/20/15,1
20150407,31067,Gage County,NE,100,0,0,0,0,0,4/7/15,4/13/15,1
20150331,31067,Gage County,NE,100,0,0,0,0,0,3/31/15,4/6/15,1
20150324,31067,Gage County,NE,100,0,0,0,0,0,3/24/15,3/30/15,1
20150317,31067,Gage County,NE,100,0,0,0,0,0,3/17/15,3/23/15,1
20150310,31067,Gage County,NE,100,0,0,0,0,0,3/10/15,3/16/15,1
20150303,31067,Gage County,NE,100,0,0,0,0,0,3/3/15,3/9/15,1
20150224,31067,Gage County,NE,100,0,0,0,0,0,2/24/15,3/2/15,1
20150217,31067,Gage County,NE,100,0,0,0,0,0,2/17/15,2/23/15,1
20150210,31067,Gage County,NE,100,0,0,0,0,0,2/10/15,2/16/15,1
20150203,31067,Gage County,NE,100,0,0,0,0,0,2/3/15,2/9/15,1
20150127,31067,Gage County,NE,41.68,58.32,0,0,0,0,1/27/15,2/2/15,1
20150120,31067,Gage County,NE,41.68,58.32,0,0,0,0,1/20/15,1/26/15,1
20150113,31067,Gage County,NE,77.36,22.64,0,0,0,0,1/13/15,1/19/15,1
20150106,31067,Gage County,NE,77.36,22.64,0,0,0,0,1/6/15,1/12/15,1
20141230,31067,Gage County,NE,77.36,22.64,0,0,0,0,12/30/14,1/5/15,1
20141223,31067,Gage County,NE,77.36,22.64,0,0,0,0,12/23/14,12/29/14,1
20141216,31067,Gage County,NE,77.36,22.64,0,0,0,0,12/16/14,12/22/14,1
20141209,31067,Gage County,NE,77.33,22.67,0,0,0,0,12/9/14,12/15/14,1
20141202,31067,Gage County,NE,77.33,22.67,0,0,0,0,12/2/14,12/8/14,1
20141125,31067,Gage County,NE,100,0,0,0,0,0,11/25/14,12/1/14,1
20141118,31067,Gage County,NE,100,0,0,0,0,0,11/18/14,11/24/14,1
20141111,31067,Gage County,NE,100,0,0,0,0,0,11/11/14,11/17/14,1
20141104,31067,Gage County,NE,100,0,0,0,0,0,11/4/14,11/10/14,1
20141028,31067,Gage County,NE,99.88,0.12,0,0,0,0,10/28/14,11/3/14,1
20141021,31067,Gage County,NE,99.84,0.16,0,0,0,0,10/21/14,10/27/14,1
20141014,31067,Gage County,NE,99.84,0.16,0,0,0,0,10/14/14,10/20/14,1
20141007,31067,Gage County,NE,99.84,0.16,0,0,0,0,10/7/14,10/13/14,1
20140930,31067,Gage County,NE,92.39,7.61,0,0,0,0,9/30/14,10/6/14,1
20140923,31067,Gage County,NE,30.62,69.38,0,0,0,0,9/23/14,9/29/14,1
20140916,31067,Gage County,NE,30.62,69.38,0,0,0,0,9/16/14,9/22/14,1
20140909,31067,Gage County,NE,30.62,69.38,0,0,0,0,9/9/14,9/15/14,1
20140902,31067,Gage County,NE,30.62,69.38,8.98,0,0,0,9/2/14,9/8/14,1
20140826,31067,Gage County,NE,30.27,69.73,8.02,0,0,0,8/26/14,9/1/14,1
20140819,31067,Gage County,NE,30.27,69.73,0,0,0,0,8/19/14,8/25/14,1
20140812,31067,Gage County,NE,30.27,69.73,0,0,0,0,8/12/14,8/18/14,1
20140805,31067,Gage County,NE,31.65,68.35,0,0,0,0,8/5/14,8/11/14,1
20140729,31067,Gage County,NE,31.65,68.35,0,0,0,0,7/29/14,8/4/14,1
20140722,31067,Gage County,NE,41.69,58.31,0,0,0,0,7/22/14,7/28/14,1
20140715,31067,Gage County,NE,41.69,58.31,0,0,0,0,7/15/14,7/21/14,1
20140708,31067,Gage County,NE,25.02,74.98,27.15,0,0,0,7/8/14,7/14/14,1
20140701,31067,Gage County,NE,25.02,74.98,27.15,0,0,0,7/1/14,7/7/14,1
20140624,31067,Gage County,NE,0,100,59.53,0,0,0,6/24/14,6/30/14,1
20140617,31067,Gage County,NE,0,100,59.53,0,0,0,6/17/14,6/23/14,1
20140610,31067,Gage County,NE,0,100,59.53,0,0,0,6/10/14,6/16/14,1
20140603,31067,Gage County,NE,0,100,100,0,0,0,6/3/14,6/9/14,1
20140527,31067,Gage County,NE,0,100,100,8.36,0,0,5/27/14,6/2/14,1
20140520,31067,Gage County,NE,0,100,100,8.36,0,0,5/20/14,5/26/14,1
20140513,31067,Gage County,NE,0,100,100,8.36,0,0,5/13/14,5/19/14,1
20140506,31067,Gage County,NE,0,100,100,8.36,0,0,5/6/14,5/12/14,1
20140429,31067,Gage County,NE,0,100,100,0,0,0,4/29/14,5/5/14,1
20140422,31067,Gage County,NE,0,100,100,0,0,0,4/22/14,4/28/14,1
20140415,31067,Gage County,NE,0,100,100,0,0,0,4/15/14,4/21/14,1
20140408,31067,Gage County,NE,0,100,100,0,0,0,4/8/14,4/14/14,1
20140401,31067,Gage County,NE,0,100,35.65,0,0,0,4/1/14,4/7/14,1
20140325,31067,Gage County,NE,0,100,34.53,0,0,0,3/25/14,3/31/14,1
20140318,31067,Gage County,NE,0,100,34.53,0,0,0,3/18/14,3/24/14,1
20140311,31067,Gage County,NE,0,100,0,0,0,0,3/11/14,3/17/14,1
20140304,31067,Gage County,NE,0,100,0,0,0,0,3/4/14,3/10/14,1
20140225,31067,Gage County,NE,0,100,0,0,0,0,2/25/14,3/3/14,1
20140218,31067,Gage County,NE,0,100,0,0,0,0,2/18/14,2/24/14,1
20140211,31067,Gage County,NE,0,100,0,0,0,0,2/11/14,2/17/14,1
20140204,31067,Gage County,NE,0,100,0,0,0,0,2/4/14,2/10/14,1
20140128,31067,Gage County,NE,0,100,0,0,0,0,1/28/14,2/3/14,1
20140121,31067,Gage County,NE,0,100,0,0,0,0,1/21/14,1/27/14,1
20140114,31067,Gage County,NE,0,100,0,0,0,0,1/14/14,1/20/14,1
20140107,31067,Gage County,NE,0,100,0,0,0,0,1/7/14,1/13/14,1
20131231,31067,Gage County,NE,0,100,0,0,0,0,12/31/13,1/6/14,1
20131224,31067,Gage County,NE,0,100,0,0,0,0,12/24/13,12/30/13,1
20131217,31067,Gage County,NE,0,100,0,0,0,0,12/17/13,12/23/13,1
20131210,31067,Gage County,NE,0,100,0,0,0,0,12/10/13,12/16/13,1
20131203,31067,Gage County,NE,0,100,0,0,0,0,12/3/13,12/9/13,1
20131126,31067,Gage County,NE,0,100,0,0,0,0,11/26/13,12/2/13,1
20131119,31067,Gage County,NE,0,100,0,0,0,0,11/19/13,11/25/13,1
20131112,31067,Gage County,NE,11.59,88.41,0,0,0,0,11/12/13,11/18/13,1
20131105,31067,Gage County,NE,11.6,88.4,0,0,0,0,11/5/13,11/11/13,1
20131029,31067,Gage County,NE,13.45,86.55,0,0,0,0,10/29/13,11/4/13,1
20131022,31067,Gage County,NE,13.45,86.55,0,0,0,0,10/22/13,10/28/13,1
20131015,31067,Gage County,NE,14.97,85.03,0,0,0,0,10/15/13,10/21/13,1
20131008,31067,Gage County,NE,11.85,88.15,0,0,0,0,10/8/13,10/14/13,1
20131001,31067,Gage County,NE,11.91,88.09,0,0,0,0,10/1/13,10/7/13,1
20130924,31067,Gage County,NE,11.91,88.09,0,0,0,0,9/24/13,9/30/13,1
20130917,31067,Gage County,NE,11.91,88.09,0.63,0,0,0,9/17/13,9/23/13,1
20130910,31067,Gage County,NE,0,100,0.63,0,0,0,9/10/13,9/16/13,1
20130903,31067,Gage County,NE,99.15,0.85,0,0,0,0,9/3/13,9/9/13,1
20130827,31067,Gage County,NE,98.19,1.81,0,0,0,0,8/27/13,9/2/13,1
20130820,31067,Gage County,NE,98.19,1.81,0,0,0,0,8/20/13,8/26/13,1
20130813,31067,Gage County,NE,98.19,1.81,0,0,0,0,8/13/13,8/19/13,1
20130806,31067,Gage County,NE,98.19,1.81,0,0,0,0,8/6/13,8/12/13,1
20130730,31067,Gage County,NE,0,100,0,0,0,0,7/30/13,8/5/13,1
20130723,31067,Gage County,NE,0,100,0,0,0,0,7/23/13,7/29/13,1
20130716,31067,Gage County,NE,0,100,0,0,0,0,7/16/13,7/22/13,1
20130709,31067,Gage County,NE,75.67,24.33,0,0,0,0,7/9/13,7/15/13,1
20130702,31067,Gage County,NE,100,0,0,0,0,0,7/2/13,7/8/13,1
20130625,31067,Gage County,NE,100,0,0,0,0,0,6/25/13,7/1/13,1
20130618,31067,Gage County,NE,100,0,0,0,0,0,6/18/13,6/24/13,1
20130611,31067,Gage County,NE,99.54,0.46,0,0,0,0,6/11/13,6/17/13,1
20130604,31067,Gage County,NE,98.56,1.44,0,0,0,0,6/4/13,6/10/13,1
20130528,31067,Gage County,NE,17.27,82.73,0,0,0,0,5/28/13,6/3/13,1
20130521,31067,Gage County,NE,0,100,74.55,0,0,0,5/21/13,5/27/13,1
20130514,31067,Gage County,NE,0,100,74.55,0.15,0,0,5/14/13,5/20/13,1
20130507,31067,Gage County,NE,0,100,74.55,0.15,0,0,5/7/13,5/13/13,1
20130430,31067,Gage County,NE,0,100,100,52.31,0,0,4/30/13,5/6/13,1
20130423,31067,Gage County,NE,0,100,100,52.31,0,0,4/23/13,4/29/13,1
20130416,31067,Gage County,NE,0,100,100,100,64.83,0,4/16/13,4/22/13,1
20130409,31067,Gage County,NE,0,100,100,100,64.83,0,4/9/13,4/15/13,1
20130402,31067,Gage County,NE,0,100,100,100,64.83,0,4/2/13,4/8/13,1
20130326,31067,Gage County,NE,0,100,100,100,64.83,0,3/26/13,4/1/13,1
20130319,31067,Gage County,NE,0,100,100,100,64.83,0,3/19/13,3/25/13,1
20130312,31067,Gage County,NE,0,100,100,100,64.83,0,3/12/13,3/18/13,1
20130305,31067,Gage County,NE,0,100,100,100,63.37,0,3/5/13,3/11/13,1
20130226,31067,Gage County,NE,0,100,100,100,63.37,0,2/26/13,3/4/13,1
20130219,31067,Gage County,NE,0,100,100,100,63.37,0,2/19/13,2/25/13,1
20130212,31067,Gage County,NE,0,100,100,100,65.25,0,2/12/13,2/18/13,1
20130205,31067,Gage County,NE,0,100,100,100,65.25,0,2/5/13,2/11/13,1
20130129,31067,Gage County,NE,0,100,100,100,65.25,0,1/29/13,2/4/13,1
20130122,31067,Gage County,NE,0,100,100,100,65.25,0,1/22/13,1/28/13,1
20130115,31067,Gage County,NE,0,100,100,100,65.25,0,1/15/13,1/21/13,1
20130108,31067,Gage County,NE,0,100,100,100,63.5,0,1/8/13,1/14/13,1
20130101,31067,Gage County,NE,0,100,100,100,63.5,0,1/1/13,1/7/13,1
20121225,31067,Gage County,NE,0,100,100,100,63.5,0,12/25/12,12/31/12,1
20121218,31067,Gage County,NE,0,100,100,100,63.5,0,12/18/12,12/24/12,1
20121211,31067,Gage County,NE,0,100,100,100,62.58,0,12/11/12,12/17/12,1
20121204,31067,Gage County,NE,0,100,100,100,62.58,0,12/4/12,12/10/12,1
20121127,31067,Gage County,NE,0,100,100,100,62.58,0,11/27/12,12/3/12,1
20121120,31067,Gage County,NE,0,100,100,100,62.75,0,11/20/12,11/26/12,1
20121113,31067,Gage County,NE,0,100,100,100,62.75,0,11/13/12,11/19/12,1
20121106,31067,Gage County,NE,0,100,100,100,62.75,0,11/6/12,11/12/12,1
20121030,31067,Gage County,NE,0,100,100,100,49.93,0,10/30/12,11/5/12,1
20121023,31067,Gage County,NE,0,100,100,100,49.93,0,10/23/12,10/29/12,1
20121016,31067,Gage County,NE,0,100,100,100,49.93,0,10/16/12,10/22/12,1
20121009,31067,Gage County,NE,0,100,100,100,100,0,10/9/12,10/15/12,1
20121002,31067,Gage County,NE,0,100,100,100,100,0,10/2/12,10/8/12,1
20120925,31067,Gage County,NE,0,100,100,100,100,0,9/25/12,10/1/12,1
20120918,31067,Gage County,NE,0,100,100,100,100,0,9/18/12,9/24/12,1
20120911,31067,Gage County,NE,0,100,100,100,100,0,9/11/12,9/17/12,1
20120904,31067,Gage County,NE,0,100,100,100,100,0,9/4/12,9/10/12,1
20120828,31067,Gage County,NE,0,100,100,100,100,0,8/28/12,9/3/12,1
20170829,31069,Garden County,NE,16.12,83.88,0,0,0,0,8/29/17,9/4/17,1
20170822,31069,Garden County,NE,16.12,83.88,0,0,0,0,8/22/17,8/28/17,1
20170815,31069,Garden County,NE,16.12,83.88,0,0,0,0,8/15/17,8/21/17,1
20170808,31069,Garden County,NE,0,100,0,0,0,0,8/8/17,8/14/17,1
20170801,31069,Garden County,NE,0,100,57.83,0,0,0,8/1/17,8/7/17,1
20170725,31069,Garden County,NE,0,100,57.83,0,0,0,7/25/17,7/31/17,1
20170718,31069,Garden County,NE,32.18,67.82,3.05,0,0,0,7/18/17,7/24/17,1
20170711,31069,Garden County,NE,32.18,67.82,29.99,0,0,0,7/11/17,7/17/17,1
20170704,31069,Garden County,NE,32.18,67.82,0,0,0,0,7/4/17,7/10/17,1
20170627,31069,Garden County,NE,32.18,67.82,0,0,0,0,6/27/17,7/3/17,1
20170620,31069,Garden County,NE,100,0,0,0,0,0,6/20/17,6/26/17,1
20170613,31069,Garden County,NE,100,0,0,0,0,0,6/13/17,6/19/17,1
20170606,31069,Garden County,NE,100,0,0,0,0,0,6/6/17,6/12/17,1
20170530,31069,Garden County,NE,100,0,0,0,0,0,5/30/17,6/5/17,1
20170523,31069,Garden County,NE,100,0,0,0,0,0,5/23/17,5/29/17,1
20170516,31069,Garden County,NE,79.91,20.09,0,0,0,0,5/16/17,5/22/17,1
20170509,31069,Garden County,NE,79.91,20.09,0,0,0,0,5/9/17,5/15/17,1
20170502,31069,Garden County,NE,79.91,20.09,0,0,0,0,5/2/17,5/8/17,1
20170425,31069,Garden County,NE,61.83,38.17,20.04,0,0,0,4/25/17,5/1/17,1
20170418,31069,Garden County,NE,61.83,38.17,20.04,0,0,0,4/18/17,4/24/17,1
20170411,31069,Garden County,NE,61.83,38.17,20.04,0,0,0,4/11/17,4/17/17,1
20170404,31069,Garden County,NE,61.83,38.17,20.04,0,0,0,4/4/17,4/10/17,1
20170328,31069,Garden County,NE,61.83,38.17,20.04,0,0,0,3/28/17,4/3/17,1
20170321,31069,Garden County,NE,60.8,39.2,20.7,0,0,0,3/21/17,3/27/17,1
20170314,31069,Garden County,NE,60.8,39.2,20.7,0,0,0,3/14/17,3/20/17,1
20170307,31069,Garden County,NE,60.8,39.2,20.7,0,0,0,3/7/17,3/13/17,1
20170228,31069,Garden County,NE,60.8,39.2,20.7,0,0,0,2/28/17,3/6/17,1
20170221,31069,Garden County,NE,60.8,39.2,20.7,0,0,0,2/21/17,2/27/17,1
20170214,31069,Garden County,NE,60.8,39.2,20.7,0,0,0,2/14/17,2/20/17,1
20170207,31069,Garden County,NE,60.8,39.2,21.61,0,0,0,2/7/17,2/13/17,1
20170131,31069,Garden County,NE,0,100,21.61,0,0,0,1/31/17,2/6/17,1
20170124,31069,Garden County,NE,0,100,21.61,0,0,0,1/24/17,1/30/17,1
20170117,31069,Garden County,NE,0,100,21.61,0,0,0,1/17/17,1/23/17,1
20170110,31069,Garden County,NE,0,100,21.61,0,0,0,1/10/17,1/16/17,1
20170103,31069,Garden County,NE,0,100,21.61,0,0,0,1/3/17,1/9/17,1
20161227,31069,Garden County,NE,0,100,21.61,0,0,0,12/27/16,1/2/17,1
20161220,31069,Garden County,NE,0,100,21.61,0,0,0,12/20/16,12/26/16,1
20161213,31069,Garden County,NE,0,100,21.61,0,0,0,12/13/16,12/19/16,1
20161206,31069,Garden County,NE,0,100,21.61,0,0,0,12/6/16,12/12/16,1
20161129,31069,Garden County,NE,0,100,32.29,0,0,0,11/29/16,12/5/16,1
20161122,31069,Garden County,NE,62.87,37.13,3.01,0,0,0,11/22/16,11/28/16,1
20161115,31069,Garden County,NE,62.87,37.13,3.01,0,0,0,11/15/16,11/21/16,1
20161108,31069,Garden County,NE,87.24,12.76,0,0,0,0,11/8/16,11/14/16,1
20161101,31069,Garden County,NE,87.24,12.76,0,0,0,0,11/1/16,11/7/16,1
20161025,31069,Garden County,NE,100,0,0,0,0,0,10/25/16,10/31/16,1
20161018,31069,Garden County,NE,100,0,0,0,0,0,10/18/16,10/24/16,1
20161011,31069,Garden County,NE,100,0,0,0,0,0,10/11/16,10/17/16,1
20161004,31069,Garden County,NE,100,0,0,0,0,0,10/4/16,10/10/16,1
20160927,31069,Garden County,NE,100,0,0,0,0,0,9/27/16,10/3/16,1
20160920,31069,Garden County,NE,100,0,0,0,0,0,9/20/16,9/26/16,1
20160913,31069,Garden County,NE,100,0,0,0,0,0,9/13/16,9/19/16,1
20160906,31069,Garden County,NE,100,0,0,0,0,0,9/6/16,9/12/16,1
20160830,31069,Garden County,NE,100,0,0,0,0,0,8/30/16,9/5/16,1
20160823,31069,Garden County,NE,73.6,26.4,0,0,0,0,8/23/16,8/29/16,1
20160816,31069,Garden County,NE,26.08,73.92,0,0,0,0,8/16/16,8/22/16,1
20160809,31069,Garden County,NE,0,100,0,0,0,0,8/9/16,8/15/16,1
20160802,31069,Garden County,NE,0,100,0,0,0,0,8/2/16,8/8/16,1
20160726,31069,Garden County,NE,0,100,0,0,0,0,7/26/16,8/1/16,1
20160719,31069,Garden County,NE,0,100,0,0,0,0,7/19/16,7/25/16,1
20160712,31069,Garden County,NE,100,0,0,0,0,0,7/12/16,7/18/16,1
20160705,31069,Garden County,NE,100,0,0,0,0,0,7/5/16,7/11/16,1
20160628,31069,Garden County,NE,100,0,0,0,0,0,6/28/16,7/4/16,1
20160621,31069,Garden County,NE,100,0,0,0,0,0,6/21/16,6/27/16,1
20160614,31069,Garden County,NE,100,0,0,0,0,0,6/14/16,6/20/16,1
20160607,31069,Garden County,NE,100,0,0,0,0,0,6/7/16,6/13/16,1
20160531,31069,Garden County,NE,100,0,0,0,0,0,5/31/16,6/6/16,1
20160524,31069,Garden County,NE,100,0,0,0,0,0,5/24/16,5/30/16,1
20160517,31069,Garden County,NE,100,0,0,0,0,0,5/17/16,5/23/16,1
20160510,31069,Garden County,NE,100,0,0,0,0,0,5/10/16,5/16/16,1
20160503,31069,Garden County,NE,100,0,0,0,0,0,5/3/16,5/9/16,1
20160426,31069,Garden County,NE,100,0,0,0,0,0,4/26/16,5/2/16,1
20160419,31069,Garden County,NE,100,0,0,0,0,0,4/19/16,4/25/16,1
20160412,31069,Garden County,NE,100,0,0,0,0,0,4/12/16,4/18/16,1
20160405,31069,Garden County,NE,100,0,0,0,0,0,4/5/16,4/11/16,1
20160329,31069,Garden County,NE,100,0,0,0,0,0,3/29/16,4/4/16,1
20160322,31069,Garden County,NE,100,0,0,0,0,0,3/22/16,3/28/16,1
20160315,31069,Garden County,NE,100,0,0,0,0,0,3/15/16,3/21/16,1
20160308,31069,Garden County,NE,100,0,0,0,0,0,3/8/16,3/14/16,1
20160301,31069,Garden County,NE,100,0,0,0,0,0,3/1/16,3/7/16,1
20160223,31069,Garden County,NE,100,0,0,0,0,0,2/23/16,2/29/16,1
20160216,31069,Garden County,NE,100,0,0,0,0,0,2/16/16,2/22/16,1
20160209,31069,Garden County,NE,100,0,0,0,0,0,2/9/16,2/15/16,1
20160202,31069,Garden County,NE,100,0,0,0,0,0,2/2/16,2/8/16,1
20160126,31069,Garden County,NE,100,0,0,0,0,0,1/26/16,2/1/16,1
20160119,31069,Garden County,NE,100,0,0,0,0,0,1/19/16,1/25/16,1
20160112,31069,Garden County,NE,100,0,0,0,0,0,1/12/16,1/18/16,1
20160105,31069,Garden County,NE,100,0,0,0,0,0,1/5/16,1/11/16,1
20151229,31069,Garden County,NE,100,0,0,0,0,0,12/29/15,1/4/16,1
20151222,31069,Garden County,NE,100,0,0,0,0,0,12/22/15,12/28/15,1
20151215,31069,Garden County,NE,100,0,0,0,0,0,12/15/15,12/21/15,1
20151208,31069,Garden County,NE,100,0,0,0,0,0,12/8/15,12/14/15,1
20151201,31069,Garden County,NE,100,0,0,0,0,0,12/1/15,12/7/15,1
20151124,31069,Garden County,NE,100,0,0,0,0,0,11/24/15,11/30/15,1
20151117,31069,Garden County,NE,100,0,0,0,0,0,11/17/15,11/23/15,1
20151110,31069,Garden County,NE,100,0,0,0,0,0,11/10/15,11/16/15,1
20151103,31069,Garden County,NE,50.32,49.68,0,0,0,0,11/3/15,11/9/15,1
20151027,31069,Garden County,NE,50.32,49.68,0,0,0,0,10/27/15,11/2/15,1
20151020,31069,Garden County,NE,7.7,92.3,0,0,0,0,10/20/15,10/26/15,1
20151013,31069,Garden County,NE,7.7,92.3,0,0,0,0,10/13/15,10/19/15,1
20151006,31069,Garden County,NE,7.7,92.3,0,0,0,0,10/6/15,10/12/15,1
20150929,31069,Garden County,NE,7.7,92.3,0,0,0,0,9/29/15,10/5/15,1
20150922,31069,Garden County,NE,5.24,94.76,0,0,0,0,9/22/15,9/28/15,1
20150915,31069,Garden County,NE,5.24,94.76,0,0,0,0,9/15/15,9/21/15,1
20150908,31069,Garden County,NE,4.25,95.75,0,0,0,0,9/8/15,9/14/15,1
20150901,31069,Garden County,NE,100,0,0,0,0,0,9/1/15,9/7/15,1
20150825,31069,Garden County,NE,100,0,0,0,0,0,8/25/15,8/31/15,1
20150818,31069,Garden County,NE,100,0,0,0,0,0,8/18/15,8/24/15,1
20150811,31069,Garden County,NE,100,0,0,0,0,0,8/11/15,8/17/15,1
20150804,31069,Garden County,NE,91.11,8.89,0,0,0,0,8/4/15,8/10/15,1
20150728,31069,Garden County,NE,91.11,8.89,0,0,0,0,7/28/15,8/3/15,1
20150721,31069,Garden County,NE,100,0,0,0,0,0,7/21/15,7/27/15,1
20150714,31069,Garden County,NE,100,0,0,0,0,0,7/14/15,7/20/15,1
