ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20000425,6061,Placer County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6061,Placer County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6061,Placer County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6061,Placer County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6061,Placer County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6061,Placer County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6061,Placer County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6061,Placer County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6061,Placer County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6061,Placer County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6061,Placer County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6061,Placer County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6061,Placer County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6061,Placer County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6061,Placer County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6061,Placer County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6061,Placer County,CA,69.16,30.84,0,0,0,0,1/4/00,1/10/00,1
20020820,6063,Plumas County,CA,0,100,12.63,0,0,0,8/20/02,8/26/02,1
20020813,6063,Plumas County,CA,0,100,14.28,0,0,0,8/13/02,8/19/02,1
20020806,6063,Plumas County,CA,0,100,12.86,0,0,0,8/6/02,8/12/02,1
20020730,6063,Plumas County,CA,0,100,8.25,0,0,0,7/30/02,8/5/02,1
20020723,6063,Plumas County,CA,0,100,8.55,0,0,0,7/23/02,7/29/02,1
20020716,6063,Plumas County,CA,0,100,1.57,0,0,0,7/16/02,7/22/02,1
20020709,6063,Plumas County,CA,0,100,9.53,0,0,0,7/9/02,7/15/02,1
20020702,6063,Plumas County,CA,0,100,10.77,0,0,0,7/2/02,7/8/02,1
20020625,6063,Plumas County,CA,0,100,8.72,0,0,0,6/25/02,7/1/02,1
20020618,6063,Plumas County,CA,79.86,20.14,0,0,0,0,6/18/02,6/24/02,1
20020611,6063,Plumas County,CA,75.95,24.05,0,0,0,0,6/11/02,6/17/02,1
20020604,6063,Plumas County,CA,77.5,22.5,0,0,0,0,6/4/02,6/10/02,1
20020528,6063,Plumas County,CA,93.74,6.26,0,0,0,0,5/28/02,6/3/02,1
20020521,6063,Plumas County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6063,Plumas County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6063,Plumas County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6063,Plumas County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6063,Plumas County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6063,Plumas County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6063,Plumas County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6063,Plumas County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6063,Plumas County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6063,Plumas County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6063,Plumas County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6063,Plumas County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6063,Plumas County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6063,Plumas County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6063,Plumas County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6063,Plumas County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6063,Plumas County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6063,Plumas County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6063,Plumas County,CA,99.37,0.63,0,0,0,0,1/15/02,1/21/02,1
20020108,6063,Plumas County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6063,Plumas County,CA,0,100,53.54,15.05,0,0,1/1/02,1/7/02,1
20011225,6063,Plumas County,CA,0,100,100,53.11,0,0,12/25/01,12/31/01,1
20011218,6063,Plumas County,CA,0,100,100,100,19.42,0,12/18/01,12/24/01,1
20011211,6063,Plumas County,CA,0,100,100,100,43.06,0,12/11/01,12/17/01,1
20011204,6063,Plumas County,CA,0,100,100,100,51.04,0,12/4/01,12/10/01,1
20011127,6063,Plumas County,CA,0,100,100,100,100,0,11/27/01,12/3/01,1
20011120,6063,Plumas County,CA,0,100,100,100,100,0,11/20/01,11/26/01,1
20011113,6063,Plumas County,CA,0,100,100,100,100,0,11/13/01,11/19/01,1
20011106,6063,Plumas County,CA,0,100,100,100,100,0,11/6/01,11/12/01,1
20011030,6063,Plumas County,CA,0,100,100,100,100,0,10/30/01,11/5/01,1
20011023,6063,Plumas County,CA,0,100,100,100,100,0,10/23/01,10/29/01,1
20011016,6063,Plumas County,CA,0,100,100,100,100,0,10/16/01,10/22/01,1
20011009,6063,Plumas County,CA,0,100,100,100,100,0,10/9/01,10/15/01,1
20011002,6063,Plumas County,CA,0,100,100,100,100,0,10/2/01,10/8/01,1
20010925,6063,Plumas County,CA,0,100,100,100,100,0,9/25/01,10/1/01,1
20010918,6063,Plumas County,CA,0,100,100,100,100,0,9/18/01,9/24/01,1
20010911,6063,Plumas County,CA,0,100,100,100,100,0,9/11/01,9/17/01,1
20010904,6063,Plumas County,CA,0,100,100,100,100,0,9/4/01,9/10/01,1
20010828,6063,Plumas County,CA,0,100,100,100,100,0,8/28/01,9/3/01,1
20010821,6063,Plumas County,CA,0,100,100,100,98.79,0,8/21/01,8/27/01,1
20010814,6063,Plumas County,CA,0,100,100,100,51.11,0,8/14/01,8/20/01,1
20010807,6063,Plumas County,CA,0,100,100,100,38.26,0,8/7/01,8/13/01,1
20010731,6063,Plumas County,CA,0,100,100,100,38.26,0,7/31/01,8/6/01,1
20010724,6063,Plumas County,CA,0,100,100,100,38.26,0,7/24/01,7/30/01,1
20010717,6063,Plumas County,CA,0,100,100,100,38.26,0,7/17/01,7/23/01,1
20010710,6063,Plumas County,CA,0,100,100,67.22,38.26,0,7/10/01,7/16/01,1
20010703,6063,Plumas County,CA,0,100,100,74.2,2.63,0,7/3/01,7/9/01,1
20010626,6063,Plumas County,CA,0,100,100,74.21,0,0,6/26/01,7/2/01,1
20010619,6063,Plumas County,CA,0,100,100,51.77,0,0,6/19/01,6/25/01,1
20010612,6063,Plumas County,CA,0,100,81.61,43.52,0,0,6/12/01,6/18/01,1
20010605,6063,Plumas County,CA,0,100,75.37,33.25,0,0,6/5/01,6/11/01,1
20010529,6063,Plumas County,CA,0,100,74.09,0,0,0,5/29/01,6/4/01,1
20010522,6063,Plumas County,CA,0,100,74.09,0,0,0,5/22/01,5/28/01,1
20010515,6063,Plumas County,CA,0,100,74.09,0,0,0,5/15/01,5/21/01,1
20010508,6063,Plumas County,CA,0,100,72.85,0,0,0,5/8/01,5/14/01,1
20010501,6063,Plumas County,CA,0,100,72.85,0,0,0,5/1/01,5/7/01,1
20010424,6063,Plumas County,CA,0,100,72.85,0,0,0,4/24/01,4/30/01,1
20010417,6063,Plumas County,CA,0,100,72.85,0,0,0,4/17/01,4/23/01,1
20010410,6063,Plumas County,CA,0,100,45.56,0,0,0,4/10/01,4/16/01,1
20010403,6063,Plumas County,CA,0,100,47.65,0,0,0,4/3/01,4/9/01,1
20010327,6063,Plumas County,CA,0,100,0,0,0,0,3/27/01,4/2/01,1
20010320,6063,Plumas County,CA,0,100,0,0,0,0,3/20/01,3/26/01,1
20010313,6063,Plumas County,CA,0,100,0,0,0,0,3/13/01,3/19/01,1
20010306,6063,Plumas County,CA,0,100,0,0,0,0,3/6/01,3/12/01,1
20010227,6063,Plumas County,CA,0,100,0,0,0,0,2/27/01,3/5/01,1
20010220,6063,Plumas County,CA,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,6063,Plumas County,CA,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,6063,Plumas County,CA,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,6063,Plumas County,CA,14.39,85.61,0,0,0,0,1/30/01,2/5/01,1
20010123,6063,Plumas County,CA,13.49,86.51,0,0,0,0,1/23/01,1/29/01,1
20010116,6063,Plumas County,CA,68.08,31.92,0,0,0,0,1/16/01,1/22/01,1
20010109,6063,Plumas County,CA,1.61,98.39,0,0,0,0,1/9/01,1/15/01,1
20010102,6063,Plumas County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6063,Plumas County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6063,Plumas County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6063,Plumas County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6063,Plumas County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6063,Plumas County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6063,Plumas County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6063,Plumas County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6063,Plumas County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6063,Plumas County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6063,Plumas County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6063,Plumas County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6063,Plumas County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6063,Plumas County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6063,Plumas County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6063,Plumas County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6063,Plumas County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6063,Plumas County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6063,Plumas County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6063,Plumas County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6063,Plumas County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6063,Plumas County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6063,Plumas County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6063,Plumas County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6063,Plumas County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6063,Plumas County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6063,Plumas County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6063,Plumas County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6063,Plumas County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6063,Plumas County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6063,Plumas County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6063,Plumas County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6063,Plumas County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6063,Plumas County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6063,Plumas County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6063,Plumas County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6063,Plumas County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6063,Plumas County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6063,Plumas County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6063,Plumas County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6063,Plumas County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6063,Plumas County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6063,Plumas County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6063,Plumas County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6063,Plumas County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6063,Plumas County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6063,Plumas County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6063,Plumas County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6063,Plumas County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6063,Plumas County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6063,Plumas County,CA,0.06,99.94,0,0,0,0,1/18/00,1/24/00,1
20000111,6063,Plumas County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6063,Plumas County,CA,99.03,0.97,0,0,0,0,1/4/00,1/10/00,1
20020820,6065,Riverside County,CA,0,100,100,100,80.12,0,8/20/02,8/26/02,1
20020813,6065,Riverside County,CA,0,100,100,100,98.49,0,8/13/02,8/19/02,1
20020806,6065,Riverside County,CA,0,100,100,100,98.62,0,8/6/02,8/12/02,1
20020730,6065,Riverside County,CA,0,100,100,100,98.78,0,7/30/02,8/5/02,1
20020723,6065,Riverside County,CA,0,100,100,100,95.95,0,7/23/02,7/29/02,1
20020716,6065,Riverside County,CA,0,100,100,100,93.2,0,7/16/02,7/22/02,1
20020709,6065,Riverside County,CA,0,100,100,100,56.34,0,7/9/02,7/15/02,1
20020702,6065,Riverside County,CA,0,100,100,100,37.57,0,7/2/02,7/8/02,1
20020625,6065,Riverside County,CA,0,100,100,100,33.79,0,6/25/02,7/1/02,1
20020618,6065,Riverside County,CA,0,100,100,100,8.18,0,6/18/02,6/24/02,1
20020611,6065,Riverside County,CA,0,100,100,88.18,0.29,0,6/11/02,6/17/02,1
20020604,6065,Riverside County,CA,0,100,100,87.41,0.24,0,6/4/02,6/10/02,1
20020528,6065,Riverside County,CA,0,100,100,88.59,0.16,0,5/28/02,6/3/02,1
20020521,6065,Riverside County,CA,0,100,100,78.61,0,0,5/21/02,5/27/02,1
20020514,6065,Riverside County,CA,0,100,100,80.45,0,0,5/14/02,5/20/02,1
20020507,6065,Riverside County,CA,0,100,100,80.08,0,0,5/7/02,5/13/02,1
20020430,6065,Riverside County,CA,0,100,100,80.64,0,0,4/30/02,5/6/02,1
20020423,6065,Riverside County,CA,0,100,100,97.23,0,0,4/23/02,4/29/02,1
20020416,6065,Riverside County,CA,0,100,100,97.58,0,0,4/16/02,4/22/02,1
20020409,6065,Riverside County,CA,0,100,100,49.85,0,0,4/9/02,4/15/02,1
20020402,6065,Riverside County,CA,0,100,79.54,9.19,0,0,4/2/02,4/8/02,1
20020326,6065,Riverside County,CA,0,100,47.39,0,0,0,3/26/02,4/1/02,1
20020319,6065,Riverside County,CA,0,100,41.16,0,0,0,3/19/02,3/25/02,1
20020312,6065,Riverside County,CA,0,100,38.49,0,0,0,3/12/02,3/18/02,1
20020305,6065,Riverside County,CA,0,100,0,0,0,0,3/5/02,3/11/02,1
20020226,6065,Riverside County,CA,0,100,0,0,0,0,2/26/02,3/4/02,1
20020219,6065,Riverside County,CA,0,100,0,0,0,0,2/19/02,2/25/02,1
20020212,6065,Riverside County,CA,0,100,0,0,0,0,2/12/02,2/18/02,1
20020205,6065,Riverside County,CA,31.19,68.81,0,0,0,0,2/5/02,2/11/02,1
20020129,6065,Riverside County,CA,79.03,20.97,0,0,0,0,1/29/02,2/4/02,1
20020122,6065,Riverside County,CA,78.28,21.72,0,0,0,0,1/22/02,1/28/02,1
20020115,6065,Riverside County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6065,Riverside County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6065,Riverside County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6065,Riverside County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6065,Riverside County,CA,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,6065,Riverside County,CA,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,6065,Riverside County,CA,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,6065,Riverside County,CA,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,6065,Riverside County,CA,100,0,0,0,0,0,11/20/01,11/26/01,1
20011113,6065,Riverside County,CA,100,0,0,0,0,0,11/13/01,11/19/01,1
20011106,6065,Riverside County,CA,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,6065,Riverside County,CA,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,6065,Riverside County,CA,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,6065,Riverside County,CA,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,6065,Riverside County,CA,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,6065,Riverside County,CA,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,6065,Riverside County,CA,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,6065,Riverside County,CA,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,6065,Riverside County,CA,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,6065,Riverside County,CA,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,6065,Riverside County,CA,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,6065,Riverside County,CA,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,6065,Riverside County,CA,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,6065,Riverside County,CA,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,6065,Riverside County,CA,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,6065,Riverside County,CA,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,6065,Riverside County,CA,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,6065,Riverside County,CA,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,6065,Riverside County,CA,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,6065,Riverside County,CA,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,6065,Riverside County,CA,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,6065,Riverside County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6065,Riverside County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6065,Riverside County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6065,Riverside County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6065,Riverside County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6065,Riverside County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6065,Riverside County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6065,Riverside County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6065,Riverside County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6065,Riverside County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6065,Riverside County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6065,Riverside County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6065,Riverside County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6065,Riverside County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6065,Riverside County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6065,Riverside County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6065,Riverside County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6065,Riverside County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6065,Riverside County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6065,Riverside County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6065,Riverside County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6065,Riverside County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6065,Riverside County,CA,66.68,33.32,0,0,0,0,1/9/01,1/15/01,1
20010102,6065,Riverside County,CA,63.74,36.26,0,0,0,0,1/2/01,1/8/01,1
20001226,6065,Riverside County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6065,Riverside County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6065,Riverside County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6065,Riverside County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6065,Riverside County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6065,Riverside County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6065,Riverside County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6065,Riverside County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6065,Riverside County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6065,Riverside County,CA,43.68,56.32,0,0,0,0,10/24/00,10/30/00,1
20001017,6065,Riverside County,CA,27.41,72.59,0,0,0,0,10/17/00,10/23/00,1
20001010,6065,Riverside County,CA,37.27,62.73,0,0,0,0,10/10/00,10/16/00,1
20001003,6065,Riverside County,CA,37.28,62.72,0,0,0,0,10/3/00,10/9/00,1
20000926,6065,Riverside County,CA,37.27,62.73,0,0,0,0,9/26/00,10/2/00,1
20000919,6065,Riverside County,CA,37.27,62.73,0,0,0,0,9/19/00,9/25/00,1
20000912,6065,Riverside County,CA,37.28,62.72,0,0,0,0,9/12/00,9/18/00,1
20000905,6065,Riverside County,CA,37.28,62.72,0,0,0,0,9/5/00,9/11/00,1
20000829,6065,Riverside County,CA,37.75,62.25,0,0,0,0,8/29/00,9/4/00,1
20000822,6065,Riverside County,CA,27.47,72.53,8.87,0,0,0,8/22/00,8/28/00,1
20000815,6065,Riverside County,CA,27.47,72.53,4.27,0,0,0,8/15/00,8/21/00,1
20000808,6065,Riverside County,CA,86.23,13.77,0,0,0,0,8/8/00,8/14/00,1
20000801,6065,Riverside County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6065,Riverside County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6065,Riverside County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6065,Riverside County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6065,Riverside County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6065,Riverside County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6065,Riverside County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6065,Riverside County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6065,Riverside County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6065,Riverside County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6065,Riverside County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6065,Riverside County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6065,Riverside County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6065,Riverside County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6065,Riverside County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6065,Riverside County,CA,74.76,25.24,0,0,0,0,4/18/00,4/24/00,1
20000411,6065,Riverside County,CA,85.67,14.33,0,0,0,0,4/11/00,4/17/00,1
20000404,6065,Riverside County,CA,85.67,14.33,0,0,0,0,4/4/00,4/10/00,1
20000328,6065,Riverside County,CA,89.75,10.25,0,0,0,0,3/28/00,4/3/00,1
20000321,6065,Riverside County,CA,91.68,8.32,0,0,0,0,3/21/00,3/27/00,1
20000314,6065,Riverside County,CA,91.68,8.32,0,0,0,0,3/14/00,3/20/00,1
20000307,6065,Riverside County,CA,28.33,71.67,0,0,0,0,3/7/00,3/13/00,1
20000229,6065,Riverside County,CA,10.32,89.68,0,0,0,0,2/29/00,3/6/00,1
20000222,6065,Riverside County,CA,0,100,0,0,0,0,2/22/00,2/28/00,1
20000215,6065,Riverside County,CA,0,100,0,0,0,0,2/15/00,2/21/00,1
20000208,6065,Riverside County,CA,0,100,0,0,0,0,2/8/00,2/14/00,1
20000201,6065,Riverside County,CA,0,100,0,0,0,0,2/1/00,2/7/00,1
20000125,6065,Riverside County,CA,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,6065,Riverside County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6065,Riverside County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6065,Riverside County,CA,55.34,44.66,0,0,0,0,1/4/00,1/10/00,1
20020820,6067,Sacramento County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6067,Sacramento County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6067,Sacramento County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6067,Sacramento County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6067,Sacramento County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6067,Sacramento County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6067,Sacramento County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6067,Sacramento County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6067,Sacramento County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6067,Sacramento County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6067,Sacramento County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6067,Sacramento County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6067,Sacramento County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6067,Sacramento County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6067,Sacramento County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6067,Sacramento County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6067,Sacramento County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6067,Sacramento County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6067,Sacramento County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6067,Sacramento County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6067,Sacramento County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6067,Sacramento County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6067,Sacramento County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6067,Sacramento County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6067,Sacramento County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6067,Sacramento County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6067,Sacramento County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6067,Sacramento County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6067,Sacramento County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6067,Sacramento County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6067,Sacramento County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
