ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20020305,31077,Greeley County,NE,94.15,5.85,0,0,0,0,3/5/02,3/11/02,1
20020226,31077,Greeley County,NE,0,100,0,0,0,0,2/26/02,3/4/02,1
20020219,31077,Greeley County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31077,Greeley County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31077,Greeley County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31077,Greeley County,NE,35.78,64.22,0,0,0,0,1/29/02,2/4/02,1
20020122,31077,Greeley County,NE,51.24,48.76,0,0,0,0,1/22/02,1/28/02,1
20020115,31077,Greeley County,NE,53.31,46.69,0,0,0,0,1/15/02,1/21/02,1
20020108,31077,Greeley County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31077,Greeley County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31077,Greeley County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31077,Greeley County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31077,Greeley County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31077,Greeley County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31077,Greeley County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31077,Greeley County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31077,Greeley County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31077,Greeley County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31077,Greeley County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31077,Greeley County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31077,Greeley County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31077,Greeley County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31077,Greeley County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31077,Greeley County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31077,Greeley County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31077,Greeley County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31077,Greeley County,NE,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,31077,Greeley County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31077,Greeley County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31077,Greeley County,NE,0,100,0.48,0,0,0,8/14/01,8/20/01,1
20010807,31077,Greeley County,NE,0,100,0,0,0,0,8/7/01,8/13/01,1
20010731,31077,Greeley County,NE,31.79,68.21,0,0,0,0,7/31/01,8/6/01,1
20010724,31077,Greeley County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31077,Greeley County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31077,Greeley County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31077,Greeley County,NE,30.73,69.27,0,0,0,0,7/3/01,7/9/01,1
20010626,31077,Greeley County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31077,Greeley County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31077,Greeley County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31077,Greeley County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31077,Greeley County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31077,Greeley County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31077,Greeley County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31077,Greeley County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31077,Greeley County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31077,Greeley County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31077,Greeley County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31077,Greeley County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31077,Greeley County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31077,Greeley County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31077,Greeley County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31077,Greeley County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31077,Greeley County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31077,Greeley County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31077,Greeley County,NE,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,31077,Greeley County,NE,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,31077,Greeley County,NE,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,31077,Greeley County,NE,25.25,74.75,0,0,0,0,1/30/01,2/5/01,1
20010123,31077,Greeley County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31077,Greeley County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31077,Greeley County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31077,Greeley County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31077,Greeley County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31077,Greeley County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31077,Greeley County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31077,Greeley County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31077,Greeley County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31077,Greeley County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31077,Greeley County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31077,Greeley County,NE,0,100,14.99,0,0,0,11/7/00,11/13/00,1
20001031,31077,Greeley County,NE,0,100,100,71.85,0,0,10/31/00,11/6/00,1
20001024,31077,Greeley County,NE,0,100,100,100,0,0,10/24/00,10/30/00,1
20001017,31077,Greeley County,NE,0,100,100,100,1.6,0,10/17/00,10/23/00,1
20001010,31077,Greeley County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31077,Greeley County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31077,Greeley County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31077,Greeley County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31077,Greeley County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31077,Greeley County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31077,Greeley County,NE,0,100,100,100,0,0,8/29/00,9/4/00,1
20000822,31077,Greeley County,NE,0,100,100,100,0,0,8/22/00,8/28/00,1
20000815,31077,Greeley County,NE,0,100,100,100,0,0,8/15/00,8/21/00,1
20000808,31077,Greeley County,NE,0,100,100,94.86,0,0,8/8/00,8/14/00,1
20000801,31077,Greeley County,NE,0,100,100,89.61,0,0,8/1/00,8/7/00,1
20000725,31077,Greeley County,NE,0,100,100,89.61,0,0,7/25/00,7/31/00,1
20000718,31077,Greeley County,NE,0,100,100,100,0,0,7/18/00,7/24/00,1
20000711,31077,Greeley County,NE,0,100,100,100,0,0,7/11/00,7/17/00,1
20000704,31077,Greeley County,NE,0,100,100,100,0,0,7/4/00,7/10/00,1
20000627,31077,Greeley County,NE,0,100,100,95.36,0,0,6/27/00,7/3/00,1
20000620,31077,Greeley County,NE,0,100,100,93.13,0,0,6/20/00,6/26/00,1
20000613,31077,Greeley County,NE,0,100,100,28.73,0,0,6/13/00,6/19/00,1
20000606,31077,Greeley County,NE,0,100,100,0,0,0,6/6/00,6/12/00,1
20000530,31077,Greeley County,NE,0,100,100,43.01,0,0,5/30/00,6/5/00,1
20000523,31077,Greeley County,NE,0,100,100,96.47,0,0,5/23/00,5/29/00,1
20000516,31077,Greeley County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31077,Greeley County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31077,Greeley County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31077,Greeley County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31077,Greeley County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31077,Greeley County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31077,Greeley County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31077,Greeley County,NE,0,100,100,100,0,0,3/28/00,4/3/00,1
20000321,31077,Greeley County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31077,Greeley County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31077,Greeley County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31077,Greeley County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31077,Greeley County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31077,Greeley County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31077,Greeley County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31077,Greeley County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31077,Greeley County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31077,Greeley County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31077,Greeley County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31077,Greeley County,NE,0,100,100,100,0,0,1/4/00,1/10/00,1
20020827,31079,Hall County,NE,0,100,100,100,100,0,8/27/02,9/2/02,1
20020820,31079,Hall County,NE,0,100,100,100,100,0,8/20/02,8/26/02,1
20020813,31079,Hall County,NE,0,100,100,100,100,0,8/13/02,8/19/02,1
20020806,31079,Hall County,NE,0,100,100,100,100,0,8/6/02,8/12/02,1
20020730,31079,Hall County,NE,0,100,100,100,100,0,7/30/02,8/5/02,1
20020723,31079,Hall County,NE,0,100,100,100,97.54,0,7/23/02,7/29/02,1
20020716,31079,Hall County,NE,0,100,100,100,0,0,7/16/02,7/22/02,1
20020709,31079,Hall County,NE,0,100,100,100,0,0,7/9/02,7/15/02,1
20020702,31079,Hall County,NE,0,100,100,82.26,0,0,7/2/02,7/8/02,1
20020625,31079,Hall County,NE,0,100,24.4,0,0,0,6/25/02,7/1/02,1
20020618,31079,Hall County,NE,0,100,97.8,3.3,0,0,6/18/02,6/24/02,1
20020611,31079,Hall County,NE,0,100,100,0,0,0,6/11/02,6/17/02,1
20020604,31079,Hall County,NE,0,100,100,0,0,0,6/4/02,6/10/02,1
20020528,31079,Hall County,NE,0,100,100,0,0,0,5/28/02,6/3/02,1
20020521,31079,Hall County,NE,0,100,100,0,0,0,5/21/02,5/27/02,1
20020514,31079,Hall County,NE,0,100,99.82,0,0,0,5/14/02,5/20/02,1
20020507,31079,Hall County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31079,Hall County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31079,Hall County,NE,0,100,100,0,0,0,4/23/02,4/29/02,1
20020416,31079,Hall County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31079,Hall County,NE,0,100,100,0,0,0,4/9/02,4/15/02,1
20020402,31079,Hall County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31079,Hall County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31079,Hall County,NE,82.57,17.43,0,0,0,0,3/19/02,3/25/02,1
20020312,31079,Hall County,NE,65.68,34.32,0,0,0,0,3/12/02,3/18/02,1
20020305,31079,Hall County,NE,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,31079,Hall County,NE,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,31079,Hall County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31079,Hall County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31079,Hall County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31079,Hall County,NE,0,100,0,0,0,0,1/29/02,2/4/02,1
20020122,31079,Hall County,NE,0,100,0,0,0,0,1/22/02,1/28/02,1
20020115,31079,Hall County,NE,0,100,0,0,0,0,1/15/02,1/21/02,1
20020108,31079,Hall County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31079,Hall County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31079,Hall County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31079,Hall County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31079,Hall County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31079,Hall County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31079,Hall County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31079,Hall County,NE,99.83,0.17,0,0,0,0,11/20/01,11/26/01,1
20011113,31079,Hall County,NE,99.83,0.17,0,0,0,0,11/13/01,11/19/01,1
20011106,31079,Hall County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31079,Hall County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31079,Hall County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31079,Hall County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31079,Hall County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31079,Hall County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31079,Hall County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31079,Hall County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31079,Hall County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31079,Hall County,NE,83.29,16.71,0,0,0,0,9/4/01,9/10/01,1
20010828,31079,Hall County,NE,89.36,10.64,0,0,0,0,8/28/01,9/3/01,1
20010821,31079,Hall County,NE,53.26,46.74,0,0,0,0,8/21/01,8/27/01,1
20010814,31079,Hall County,NE,0,100,1.5,0,0,0,8/14/01,8/20/01,1
20010807,31079,Hall County,NE,0,100,0,0,0,0,8/7/01,8/13/01,1
20010731,31079,Hall County,NE,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,31079,Hall County,NE,24.84,75.16,0,0,0,0,7/24/01,7/30/01,1
20010717,31079,Hall County,NE,0.81,99.19,0,0,0,0,7/17/01,7/23/01,1
20010710,31079,Hall County,NE,71.76,28.24,0,0,0,0,7/10/01,7/16/01,1
20010703,31079,Hall County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31079,Hall County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31079,Hall County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31079,Hall County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31079,Hall County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31079,Hall County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31079,Hall County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31079,Hall County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31079,Hall County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31079,Hall County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31079,Hall County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31079,Hall County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31079,Hall County,NE,61.87,38.13,0,0,0,0,4/10/01,4/16/01,1
20010403,31079,Hall County,NE,87.18,12.82,0,0,0,0,4/3/01,4/9/01,1
20010327,31079,Hall County,NE,86.61,13.39,0,0,0,0,3/27/01,4/2/01,1
20010320,31079,Hall County,NE,86.61,13.39,0,0,0,0,3/20/01,3/26/01,1
20010313,31079,Hall County,NE,46.77,53.23,0,0,0,0,3/13/01,3/19/01,1
20010306,31079,Hall County,NE,46.77,53.23,0,0,0,0,3/6/01,3/12/01,1
20010227,31079,Hall County,NE,46.77,53.23,0,0,0,0,2/27/01,3/5/01,1
20010220,31079,Hall County,NE,8.65,91.35,0,0,0,0,2/20/01,2/26/01,1
20010213,31079,Hall County,NE,8.65,91.35,0,0,0,0,2/13/01,2/19/01,1
20010206,31079,Hall County,NE,0.43,99.57,0,0,0,0,2/6/01,2/12/01,1
20010130,31079,Hall County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31079,Hall County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31079,Hall County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31079,Hall County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31079,Hall County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31079,Hall County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31079,Hall County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31079,Hall County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31079,Hall County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31079,Hall County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31079,Hall County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31079,Hall County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31079,Hall County,NE,0,100,21.87,0,0,0,11/7/00,11/13/00,1
20001031,31079,Hall County,NE,0,100,100,55.04,0,0,10/31/00,11/6/00,1
20001024,31079,Hall County,NE,0,100,100,100,0,0,10/24/00,10/30/00,1
20001017,31079,Hall County,NE,0,100,100,100,63.15,0,10/17/00,10/23/00,1
20001010,31079,Hall County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31079,Hall County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31079,Hall County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31079,Hall County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31079,Hall County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31079,Hall County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31079,Hall County,NE,0,100,100,100,0,0,8/29/00,9/4/00,1
20000822,31079,Hall County,NE,0,100,100,100,0,0,8/22/00,8/28/00,1
20000815,31079,Hall County,NE,0,100,100,100,0,0,8/15/00,8/21/00,1
20000808,31079,Hall County,NE,0,100,100,8.98,0,0,8/8/00,8/14/00,1
20000801,31079,Hall County,NE,0,100,100,47.74,0,0,8/1/00,8/7/00,1
20000725,31079,Hall County,NE,0,100,100,47.74,0,0,7/25/00,7/31/00,1
20000718,31079,Hall County,NE,0,100,100,5.47,0,0,7/18/00,7/24/00,1
20000711,31079,Hall County,NE,0,100,100,47.07,0,0,7/11/00,7/17/00,1
20000704,31079,Hall County,NE,0,100,100,55.31,0,0,7/4/00,7/10/00,1
20000627,31079,Hall County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31079,Hall County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31079,Hall County,NE,0,100,100,100,0,0,6/13/00,6/19/00,1
20000606,31079,Hall County,NE,0,100,100,100,0,0,6/6/00,6/12/00,1
20000530,31079,Hall County,NE,0,100,100,100,0,0,5/30/00,6/5/00,1
20000523,31079,Hall County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31079,Hall County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31079,Hall County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31079,Hall County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31079,Hall County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31079,Hall County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31079,Hall County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31079,Hall County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31079,Hall County,NE,0,100,100,100,0,0,3/28/00,4/3/00,1
20000321,31079,Hall County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31079,Hall County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31079,Hall County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31079,Hall County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31079,Hall County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31079,Hall County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31079,Hall County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31079,Hall County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31079,Hall County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31079,Hall County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31079,Hall County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31079,Hall County,NE,0,100,100,100,0,0,1/4/00,1/10/00,1
20020827,31081,Hamilton County,NE,0,100,100,100,100,0,8/27/02,9/2/02,1
20020820,31081,Hamilton County,NE,0,100,100,100,100,0,8/20/02,8/26/02,1
20020813,31081,Hamilton County,NE,0,100,100,100,100,0,8/13/02,8/19/02,1
20020806,31081,Hamilton County,NE,0,100,100,100,100,0,8/6/02,8/12/02,1
20020730,31081,Hamilton County,NE,0,100,100,100,100,0,7/30/02,8/5/02,1
20020723,31081,Hamilton County,NE,0,100,100,100,3.43,0,7/23/02,7/29/02,1
20020716,31081,Hamilton County,NE,0,100,100,100,0,0,7/16/02,7/22/02,1
20020709,31081,Hamilton County,NE,0,100,100,62.55,0,0,7/9/02,7/15/02,1
20020702,31081,Hamilton County,NE,0,100,100,0,0,0,7/2/02,7/8/02,1
20020625,31081,Hamilton County,NE,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,31081,Hamilton County,NE,0,100,17.06,0,0,0,6/18/02,6/24/02,1
20020611,31081,Hamilton County,NE,0,100,58.25,0,0,0,6/11/02,6/17/02,1
20020604,31081,Hamilton County,NE,0,100,62.33,0,0,0,6/4/02,6/10/02,1
20020528,31081,Hamilton County,NE,0,100,74.2,0,0,0,5/28/02,6/3/02,1
20020521,31081,Hamilton County,NE,0,100,19.25,0,0,0,5/21/02,5/27/02,1
20020514,31081,Hamilton County,NE,0,100,7.72,0,0,0,5/14/02,5/20/02,1
20020507,31081,Hamilton County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31081,Hamilton County,NE,0,100,90.03,0,0,0,4/30/02,5/6/02,1
20020423,31081,Hamilton County,NE,0,100,100,0,0,0,4/23/02,4/29/02,1
20020416,31081,Hamilton County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31081,Hamilton County,NE,0,100,99.23,0,0,0,4/9/02,4/15/02,1
20020402,31081,Hamilton County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31081,Hamilton County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31081,Hamilton County,NE,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,31081,Hamilton County,NE,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,31081,Hamilton County,NE,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,31081,Hamilton County,NE,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,31081,Hamilton County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31081,Hamilton County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31081,Hamilton County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31081,Hamilton County,NE,0,100,0,0,0,0,1/29/02,2/4/02,1
20020122,31081,Hamilton County,NE,0,100,0,0,0,0,1/22/02,1/28/02,1
20020115,31081,Hamilton County,NE,0,100,0,0,0,0,1/15/02,1/21/02,1
20020108,31081,Hamilton County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31081,Hamilton County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31081,Hamilton County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31081,Hamilton County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31081,Hamilton County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31081,Hamilton County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31081,Hamilton County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31081,Hamilton County,NE,74.68,25.32,0,0,0,0,11/20/01,11/26/01,1
20011113,31081,Hamilton County,NE,74.68,25.32,0,0,0,0,11/13/01,11/19/01,1
20011106,31081,Hamilton County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31081,Hamilton County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31081,Hamilton County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31081,Hamilton County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31081,Hamilton County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31081,Hamilton County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31081,Hamilton County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31081,Hamilton County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31081,Hamilton County,NE,2.84,97.16,0,0,0,0,9/11/01,9/17/01,1
20010904,31081,Hamilton County,NE,0,100,0,0,0,0,9/4/01,9/10/01,1
20010828,31081,Hamilton County,NE,0,100,0,0,0,0,8/28/01,9/3/01,1
20010821,31081,Hamilton County,NE,0,100,0,0,0,0,8/21/01,8/27/01,1
20010814,31081,Hamilton County,NE,0,100,18.78,0,0,0,8/14/01,8/20/01,1
20010807,31081,Hamilton County,NE,0,100,0,0,0,0,8/7/01,8/13/01,1
20010731,31081,Hamilton County,NE,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,31081,Hamilton County,NE,0,100,0,0,0,0,7/24/01,7/30/01,1
20010717,31081,Hamilton County,NE,94.76,5.24,0,0,0,0,7/17/01,7/23/01,1
20010710,31081,Hamilton County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31081,Hamilton County,NE,91.99,8.01,0,0,0,0,7/3/01,7/9/01,1
20010626,31081,Hamilton County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31081,Hamilton County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31081,Hamilton County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31081,Hamilton County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31081,Hamilton County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31081,Hamilton County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31081,Hamilton County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31081,Hamilton County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31081,Hamilton County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31081,Hamilton County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31081,Hamilton County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31081,Hamilton County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31081,Hamilton County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31081,Hamilton County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
